Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
284  EcalBarrelScFi  SciFiPb_Scintillator   84.673055  30.818472   9.025744   87.971283  19.502764  48.775744
285  EcalBarrelScFi  SciFiPb_Scintillator   84.752523  30.847396   9.034215   88.053847  19.521068  48.784215
286  EcalBarrelScFi  SciFiPb_Scintillator   84.756583  30.848873   9.034647   88.058064  19.522003  48.784647
287  EcalBarrelScFi        SciFiPb_PbGlue   84.801946  30.865384   9.039483   88.105194  19.532451  48.789483
288  EcalBarrelScFi  SciFiPb_Scintillator   84.808122  30.867632   9.040141   88.111611  19.533874  48.790141
289  EcalBarrelScFi  SciFiPb_Scintillator   84.856843  30.885365   9.045335   88.162230  19.545096  48.795335
290  EcalBarrelScFi  SciFiPb_Scintillator   84.863020  30.887613   9.045993   88.168647  19.546519  48.795993
291  EcalBarrelScFi        SciFiPb_PbGlue   84.912249  30.905531   9.051241   88.219794  19.557857  48.801241
292  EcalBarrelScFi  SciFiPb_Scintillator   84.918859  30.907937   9.051945   88.226662  19.559380  48.801945
293  EcalBarrelScFi  SciFiPb_Scintillator   84.963544  30.924201   9.056708   88.273088  19.569672  48.806708
294  EcalBarrelScFi  SciFiPb_Scintillator   84.970155  30.926607   9.057413   88.279955  19.571195  48.807413
295  EcalBarrelScFi        SciFiPb_PbGlue   85.016620  30.943519   9.062366   88.328231  19.581897  48.812366
296  EcalBarrelScFi  SciFiPb_Scintillator   85.020631  30.944979   9.062794   88.332398  19.582821  48.812794
297  EcalBarrelScFi  SciFiPb_Scintillator   85.101160  30.974289   9.071378   88.416063  19.601369  48.821378
298  EcalBarrelScFi  SciFiPb_Scintillator   85.105171  30.975749   9.071805   88.420231  19.602293  48.821805
299  EcalBarrelScFi        SciFiPb_PbGlue   85.242517  31.025739   9.086446   88.562927  19.633928  48.836446
300  EcalBarrelScFi  SciFiPb_Scintillator   85.246292  31.027113   9.086848   88.566849  19.634798  48.836848
301  EcalBarrelScFi  SciFiPb_Scintillator   85.332323  31.058426   9.096019   88.656231  19.654613  48.846019
302  EcalBarrelScFi  SciFiPb_Scintillator   85.336099  31.059800   9.096421   88.660154  19.655483  48.846421
303  EcalBarrelScFi        SciFiPb_PbGlue   85.462301  31.105734   9.109874   88.791272  19.684551  48.859874
304  EcalBarrelScFi           CarbonFiber   85.509465  31.122900   9.114901   88.840273  19.695414  48.864901
305  EcalBarrelScFi                   Air   86.452747  31.466227   9.215450   89.820299  19.912681  48.965450
306         Unknown                   Air   86.457464  31.467943   9.215953   89.825199  19.913767  48.965953
307         Unknown               Silicon   86.504628  31.485110   9.220981   89.874200  19.924630  48.970981
308         Unknown               Silicon   86.518777  31.490260   9.222489   89.888900  19.927889  48.972489
309         Unknown                Copper   86.528210  31.493693   9.223494   89.898701  19.930062  48.973494
310         Unknown                Kapton   86.547075  31.500559   9.225505   89.918301  19.934407  48.975505
311         Unknown                 Epoxy   86.556508  31.503993   9.226511   89.928101  19.936580  48.976511
312         Unknown           CarbonFiber   86.603672  31.521159   9.231538   89.977103  19.947443  48.981538
313         Unknown                   Air   86.608389  31.522876   9.232041   89.982003  19.948530  48.982041
314  EcalBarrelScFi        SciFiPb_PbGlue   86.619122  31.526782   9.233185   89.993155  19.951002  48.983185
315  EcalBarrelScFi  SciFiPb_Scintillator   86.622884  31.528151   9.233586   89.997063  19.951868  48.983586
316  EcalBarrelScFi  SciFiPb_Scintillator   86.709270  31.559593   9.242794   90.086813  19.971766  48.992794
317  EcalBarrelScFi  SciFiPb_Scintillator   86.713031  31.560962   9.243195   90.090721  19.972632  48.993195
318  EcalBarrelScFi        SciFiPb_PbGlue   86.851213  31.611256   9.257925   90.234285  20.004459  49.007925
319  EcalBarrelScFi  SciFiPb_Scintillator   86.855326  31.612753   9.258363   90.238559  20.005407  49.008363
320  EcalBarrelScFi  SciFiPb_Scintillator   86.933653  31.641262   9.266713   90.319937  20.023448  49.016713
321  EcalBarrelScFi  SciFiPb_Scintillator   86.937766  31.642759   9.267151   90.324210  20.024395  49.017151
322  EcalBarrelScFi        SciFiPb_PbGlue   86.982216  31.658937   9.271889   90.370391  20.034633  49.021889
323  EcalBarrelScFi  SciFiPb_Scintillator   86.988052  31.661062   9.272511   90.376455  20.035978  49.022511
324  EcalBarrelScFi  SciFiPb_Scintillator   87.040313  31.680083   9.278082   90.430752  20.048015  49.028082
325  EcalBarrelScFi  SciFiPb_Scintillator   87.046150  31.682208   9.278704   90.436816  20.049359  49.028704
326  EcalBarrelScFi        SciFiPb_PbGlue   87.095656  31.700226   9.283981   90.488250  20.060762  49.033981
327  EcalBarrelScFi  SciFiPb_Scintillator   87.102820  31.702834   9.284745   90.495694  20.062412  49.034745
328  EcalBarrelScFi  SciFiPb_Scintillator   87.142983  31.717452   9.289026   90.537421  20.071663  49.039026
329  EcalBarrelScFi  SciFiPb_Scintillator   87.150148  31.720060   9.289790   90.544865  20.073313  49.039790
330  EcalBarrelScFi        SciFiPb_PbGlue   87.197888  31.737436   9.294879   90.594464  20.084309  49.044879
331  EcalBarrelScFi  SciFiPb_Scintillator   87.201856  31.738880   9.295302   90.598587  20.085223  49.045302
332  EcalBarrelScFi  SciFiPb_Scintillator   87.283334  31.768536   9.303987   90.683239  20.103990  49.053987
333  EcalBarrelScFi  SciFiPb_Scintillator   87.287303  31.769980   9.304410   90.687362  20.104904  49.054410
334  EcalBarrelScFi        SciFiPb_PbGlue   87.424350  31.819861   9.319019   90.829748  20.136470  49.069019
335  EcalBarrelScFi  SciFiPb_Scintillator   87.428138  31.821240   9.319422   90.833683  20.137343  49.069422
336  EcalBarrelScFi  SciFiPb_Scintillator   87.513878  31.852447   9.328562   90.922763  20.157091  49.078562
337  EcalBarrelScFi  SciFiPb_Scintillator   87.517665  31.853825   9.328966   90.926698  20.157964  49.078966
338  EcalBarrelScFi        SciFiPb_PbGlue   87.659969  31.905619   9.344134   91.074544  20.190740  49.094134
339  EcalBarrelScFi  SciFiPb_Scintillator   87.664530  31.907279   9.344621   91.079283  20.191791  49.094621
340  EcalBarrelScFi  SciFiPb_Scintillator   87.734311  31.932678   9.352059   91.151782  20.207864  49.102059
341  EcalBarrelScFi  SciFiPb_Scintillator   87.738872  31.934338   9.352545   91.156521  20.208914  49.102545
342  EcalBarrelScFi        SciFiPb_PbGlue   87.780811  31.949602   9.357016   91.200094  20.218574  49.107016
343  EcalBarrelScFi  SciFiPb_Scintillator   87.785527  31.951319   9.357518   91.204994  20.219660  49.107518
344  EcalBarrelScFi  SciFiPb_Scintillator   87.852700  31.975768   9.364679   91.274783  20.235132  49.114679
345  EcalBarrelScFi  SciFiPb_Scintillator   87.857417  31.977485   9.365181   91.279684  20.236219  49.115181
346  EcalBarrelScFi        SciFiPb_PbGlue   87.916117  31.998850   9.371439   91.340671  20.249739  49.121439
347  EcalBarrelScFi  SciFiPb_Scintillator   87.939548  32.007378   9.373936   91.365014  20.255136  49.123936
348  EcalBarrelScFi        SciFiPb_PbGlue   88.001101  32.029781   9.380497   91.428965  20.269313  49.130497
349  EcalBarrelScFi  SciFiPb_Scintillator   88.004909  32.031167   9.380903   91.432921  20.270191  49.130903
350  EcalBarrelScFi  SciFiPb_Scintillator   88.090144  32.062190   9.389989   91.521476  20.289823  49.139989
351  EcalBarrelScFi  SciFiPb_Scintillator   88.093952  32.063576   9.390395   91.525432  20.290700  49.140395
352  EcalBarrelScFi        SciFiPb_PbGlue   88.230719  32.113355   9.404974   91.667527  20.322201  49.154974
353  EcalBarrelScFi  SciFiPb_Scintillator   88.234638  32.114782   9.405391   91.671599  20.323104  49.155391
354  EcalBarrelScFi  SciFiPb_Scintillator   88.317240  32.144846   9.414196   91.757418  20.342130  49.164196
355  EcalBarrelScFi  SciFiPb_Scintillator   88.321159  32.146273   9.414614   91.761489  20.343032  49.164614
356  EcalBarrelScFi        SciFiPb_PbGlue   88.370938  32.164391   9.419920   91.813208  20.354498  49.169920
357  EcalBarrelScFi  SciFiPb_Scintillator   88.379179  32.167390   9.420799   91.821770  20.356396  49.170799
358  EcalBarrelScFi  SciFiPb_Scintillator   88.412086  32.179368   9.424307   91.855958  20.363976  49.174307
359  EcalBarrelScFi  SciFiPb_Scintillator   88.420326  32.182367   9.425185   91.864520  20.365874  49.175185
360  EcalBarrelScFi        SciFiPb_PbGlue   88.470651  32.200684   9.430549   91.916805  20.377465  49.180549
361  EcalBarrelScFi  SciFiPb_Scintillator   88.476127  32.202677   9.431133   91.922494  20.378726  49.181133
362  EcalBarrelScFi  SciFiPb_Scintillator   88.532575  32.223222   9.437150   91.981141  20.391728  49.187150
363  EcalBarrelScFi  SciFiPb_Scintillator   88.538051  32.225215   9.437734   91.986830  20.392989  49.187734
364  EcalBarrelScFi        SciFiPb_PbGlue   88.564756  32.234935   9.440580   92.014575  20.399140  49.190580
365  EcalBarrelScFi           CarbonFiber   88.611920  32.252101   9.445608   92.063577  20.410004  49.195608
366  EcalBarrelScFi                   Air   89.555202  32.595428   9.546157   93.043602  20.627270  49.296157
367         Unknown                   Air   89.559918  32.597144   9.546660   93.048502  20.628356  49.296660
368         Unknown               Silicon   89.607083  32.614311   9.551687   93.097503  20.639220  49.301687
369         Unknown               Silicon   89.621232  32.619461   9.553196   93.112204  20.642479  49.303196
370         Unknown                Copper   89.630665  32.622894   9.554201   93.122004  20.644651  49.304201
371         Unknown                Kapton   89.649530  32.629761   9.556212   93.141604  20.648997  49.306212
372         Unknown                 Epoxy   89.658963  32.633194   9.557218   93.151405  20.651169  49.307218
373         Unknown           CarbonFiber   89.706127  32.650360   9.562245   93.200406  20.662033  49.312245
374         Unknown                   Air   89.710844  32.652077   9.562748   93.205306  20.663119  49.312748
375  EcalBarrelScFi        SciFiPb_PbGlue   89.762457  32.670862   9.568250   93.258930  20.675007  49.318250
376  EcalBarrelScFi  SciFiPb_Scintillator   89.782346  32.678101   9.570370   93.279594  20.679588  49.320370
377  EcalBarrelScFi        SciFiPb_PbGlue   89.842523  32.700004   9.576784   93.342114  20.693449  49.326784
378  EcalBarrelScFi  SciFiPb_Scintillator   89.847198  32.701706   9.577283   93.346972  20.694526  49.327283
379  EcalBarrelScFi  SciFiPb_Scintillator   89.915042  32.726399   9.584514   93.417459  20.710152  49.334514
380  EcalBarrelScFi  SciFiPb_Scintillator   89.919718  32.728101   9.585013   93.422317  20.711229  49.335013
381  EcalBarrelScFi        SciFiPb_PbGlue   89.961637  32.743358   9.589481   93.465868  20.720884  49.339481
382  EcalBarrelScFi  SciFiPb_Scintillator   89.966234  32.745031   9.589971   93.470645  20.721943  49.339971
383  EcalBarrelScFi  SciFiPb_Scintillator   90.035394  32.770203   9.597343   93.542498  20.737873  49.347343
384  EcalBarrelScFi  SciFiPb_Scintillator   90.039991  32.771877   9.597833   93.547275  20.738931  49.347833
385  EcalBarrelScFi        SciFiPb_PbGlue   90.105099  32.795574   9.604774   93.614919  20.753928  49.354774
386  EcalBarrelScFi  SciFiPb_Scintillator   90.113967  32.798802   9.605719   93.624132  20.755970  49.355719
387  EcalBarrelScFi        SciFiPb_PbGlue   90.182620  32.823789   9.613037   93.695460  20.771783  49.363037
388  EcalBarrelScFi  SciFiPb_Scintillator   90.186412  32.825170   9.613441   93.699399  20.772657  49.363441
389  EcalBarrelScFi  SciFiPb_Scintillator   90.272040  32.856336   9.622569   93.788363  20.792379  49.372569
390  EcalBarrelScFi  SciFiPb_Scintillator   90.275832  32.857716   9.622973   93.792302  20.793253  49.372973
391  EcalBarrelScFi        SciFiPb_PbGlue   90.412798  32.907567   9.637573   93.934603  20.824800  49.387573
392  EcalBarrelScFi  SciFiPb_Scintillator   90.416753  32.909007   9.637995   93.938713  20.825711  49.387995
393  EcalBarrelScFi  SciFiPb_Scintillator   90.498524  32.938769   9.646711   94.023669  20.844546  49.396711
394  EcalBarrelScFi  SciFiPb_Scintillator   90.502480  32.940209   9.647133   94.027778  20.845457  49.397133
395  EcalBarrelScFi        SciFiPb_PbGlue   90.550686  32.957754   9.652271   94.077862  20.856560  49.402271
396  EcalBarrelScFi  SciFiPb_Scintillator   90.558072  32.960443   9.653058   94.085536  20.858261  49.403058
397  EcalBarrelScFi  SciFiPb_Scintillator   90.596593  32.974463   9.657165   94.125557  20.867134  49.407165
398  EcalBarrelScFi  SciFiPb_Scintillator   90.603979  32.977151   9.657952   94.133231  20.868835  49.407952
399  EcalBarrelScFi        SciFiPb_PbGlue   90.653638  32.995226   9.663245   94.184825  20.880273  49.413245
400  EcalBarrelScFi  SciFiPb_Scintillator   90.659377  32.997315   9.663857   94.190787  20.881595  49.413857
401  EcalBarrelScFi  SciFiPb_Scintillator   90.712726  33.016732   9.669544   94.246214  20.893883  49.419544
402  EcalBarrelScFi  SciFiPb_Scintillator   90.718464  33.018821   9.670155   94.252176  20.895204  49.420155
403  EcalBarrelScFi        SciFiPb_PbGlue   90.762648  33.034902   9.674865   94.298081  20.905381  49.424865
404  EcalBarrelScFi  SciFiPb_Scintillator   90.766780  33.036406   9.675306   94.302374  20.906333  49.425306
405  EcalBarrelScFi  SciFiPb_Scintillator   90.844710  33.064770   9.683613   94.383339  20.924283  49.433613
406  EcalBarrelScFi  SciFiPb_Scintillator   90.848842  33.066274   9.684053   94.387632  20.925234  49.434053
407  EcalBarrelScFi        SciFiPb_PbGlue   90.987190  33.116629   9.698800   94.531369  20.957100  49.448800
408  EcalBarrelScFi  SciFiPb_Scintillator   90.990950  33.117997   9.699201   94.535276  20.957966  49.449201
409  EcalBarrelScFi  SciFiPb_Scintillator   91.077364  33.149450   9.708413   94.625056  20.977870  49.458413
410  EcalBarrelScFi  SciFiPb_Scintillator   91.081125  33.150818   9.708813   94.628963  20.978736  49.458813
411  EcalBarrelScFi        SciFiPb_PbGlue   91.220667  33.201607   9.723688   94.773941  21.010877  49.473688
412  EcalBarrelScFi  SciFiPb_Scintillator   91.224929  33.203159   9.724142   94.778369  21.011859  49.474142
413  EcalBarrelScFi  SciFiPb_Scintillator   91.300210  33.230559   9.732167   94.856582  21.029198  49.482167
414  EcalBarrelScFi  SciFiPb_Scintillator   91.304473  33.232110   9.732621   94.861011  21.030180  49.482621
415  EcalBarrelScFi        SciFiPb_PbGlue   91.347380  33.247727   9.737195   94.905589  21.040063  49.487195
416  EcalBarrelScFi  SciFiPb_Scintillator   91.352636  33.249640   9.737755   94.911050  21.041273  49.487755
417  EcalBarrelScFi  SciFiPb_Scintillator   91.411891  33.271207   9.744071   94.972613  21.054921  49.494071
418  EcalBarrelScFi  SciFiPb_Scintillator   91.417147  33.273120   9.744632   94.978074  21.056132  49.494632
419  EcalBarrelScFi        SciFiPb_PbGlue   91.468463  33.291798   9.750102   95.031389  21.067952  49.500102
420  EcalBarrelScFi  SciFiPb_Scintillator   91.478019  33.295276   9.751120   95.041318  21.070153  49.501120
421  EcalBarrelScFi  SciFiPb_Scintillator   91.503945  33.304712   9.753884   95.068254  21.076124  49.503884
422  EcalBarrelScFi  SciFiPb_Scintillator   91.513502  33.308191   9.754903   95.078182  21.078326  49.504903
423  EcalBarrelScFi        SciFiPb_PbGlue   91.565118  33.326978   9.760405   95.131809  21.090214  49.510405
424  EcalBarrelScFi  SciFiPb_Scintillator   91.569005  33.328392   9.760819   95.135848  21.091110  49.510819
425  EcalBarrelScFi  SciFiPb_Scintillator   91.652346  33.358726   9.769703   95.222435  21.110306  49.519703
426  EcalBarrelScFi  SciFiPb_Scintillator   91.656233  33.360141   9.770117   95.226474  21.111201  49.520117
427  EcalBarrelScFi        SciFiPb_PbGlue   91.667211  33.364136   9.771287   95.237879  21.113729  49.521287
